Iteration,AvgQValue,AvgTarget,AvgLoss,Test Reward
5,5.10833941393255,5.54734526444911,27.6639161509093,89.4
100,79.7419988224404,81.9407862059049,111.17665733898,50.2
200,166.468743230674,158.423069341277,2852.18298716231,18.8
300,486.405249613223,486.876595590857,48412.566146861,15.0
400,943.129419644678,989.180086243513,76613.9714956888,16.4
500,1381.26590220347,1393.09163714051,31633.2405485212,2.2
600,2666.48082424073,2628.3424410706,96454.4540213407,0.0
700,2462.45983548179,2474.52180878121,39338.5129359665,0.0
800,1441.5584818677,1428.09942918773,79939.5684858736,0.0
900,893.684202509734,896.015811338847,39316.8245720069,11.0
1000,399.079275097335,399.320080017417,5719.92432966743,12.4
1100,377.986424013485,387.532101108582,4292.37865088581,14.4
1200,436.38530101952,444.855357676787,5831.77313823669,0.0
1300,450.141336588683,446.630183355581,2388.98857662931,0.0
1400,519.790810467532,524.018855339353,3098.55495422802,0.0
1500,663.068993007135,660.76098725895,4381.70977492642,0.0
1600,727.802913044515,733.200417749584,5823.31862005021,0.0
1700,798.490862999714,788.253643134019,5823.73036206788,0.0
1800,1190.32206367957,1193.17179757768,7654.61888172629,0.0
1900,1597.76384897061,1603.35284682387,14073.3895688039,0.0
2000,2198.72280507626,2189.67839048171,53603.2366272085,0.0
2100,3654.51036993616,3618.59022189597,256997.327279216,0.0
2200,4970.66888762732,5044.01504955531,328391.06508045,0.0
2300,5808.72301719727,5777.82535372933,1301572.08257677,0.0
2400,9652.28356930928,9795.04459694405,2553336.26354422,0.0
2500,11228.0951220411,11300.5300745397,2060695.2229635,0.0
2600,13443.0935973415,13340.9929592239,912402.561609593,0.0
2700,15107.6039000685,15261.5204289213,1055405.10610856,0.0
2800,18074.1188286553,17900.9420758368,2509231.41631045,0.0
2900,19191.526771422,19186.4131259538,2189318.173618,0.0
3000,26804.0716138033,26424.3486916703,8836853.27263877,0.0
3100,24890.3239261328,25084.6259981582,7873938.19712186,0.0
3200,23052.8841285162,23127.8595105066,7186538.74848732,0.0
3300,28573.8884728624,28540.8360527339,8996006.9941419,0.0
3400,27107.4094815701,28166.8504991173,14871749.1164611,0.0
3500,23732.3544064152,23193.6751501409,18744986.6866047,0.0
3600,19663.3699002911,19956.9514627813,9165484.47925777,0.0
3700,18370.6418633404,19004.501765416,11307183.3886788,0.0
3800,17271.2887505025,17240.792740347,9632351.12145367,0.0
3900,13281.5019825716,13260.7529102994,9502348.70750808,0.0
4000,13130.7733035708,13445.3561111877,14017086.4712006,0.0
4100,14218.2944558009,13462.7124239061,29320394.21902,0.0
4200,10410.2396151029,10317.4634986061,27842353.2831944,0.0
4300,8771.64232049655,9466.54163468238,32494224.1358672,0.0
4400,6252.9220380974,6364.72191960666,15264586.6704766,4.0
4500,4076.02577903735,4149.7089867997,1441481.83846828,0.0
4600,2340.78760190397,2305.8648410185,555985.900502403,3.0
4700,2362.29606040764,2454.84829491403,377475.518688106,12.4
4800,1863.10790319714,1845.85825245684,444262.353515744,14.6
4900,2137.11351739724,1771.43763852508,3501256.83569783,12.8
5000,1756.32344704507,1861.70615198443,689284.354653972,13.8
5100,1451.94328293604,1398.97454923175,318542.503985161,2.6
5200,1124.61563001516,1129.80676350144,27819.4794729753,6.4
5300,1305.77904512856,1284.92922389421,25359.2419694749,0.0
5400,1437.91608105749,1469.24735039297,21229.5739223956,0.0
5500,1440.71197033485,1404.90976906956,27141.9143565878,0.0
5600,1577.73763241125,1545.52890314133,60766.4849641657,0.0
5700,1797.50630738276,1795.25840971745,104859.776036997,0.0
5800,2049.36819301541,2053.08922005573,132393.688116287,0.0
5900,2923.5823167146,2958.94808905117,137570.229639392,1.6
6000,2843.57479839311,2823.61128339163,219251.695629072,0.0
6100,3390.56026109982,3396.44693153318,170071.65759884,0.0
6200,6856.65702088162,6781.11306037671,1135461.55751335,0.0
6300,7959.15655937461,7946.6700054528,957499.606956736,0.0
6400,9582.74671514123,9595.44461127716,2202694.81806443,0.0
6500,12590.0865386462,12511.7669371743,9461487.95527049,0.0
6600,15671.9526819064,15750.1576090923,6910696.3212587,0.0
6700,20418.5262985999,20388.2705126934,3208593.25649944,0.0
6800,26002.4933340385,27032.1164706654,19415179.7720489,0.0
6900,25139.1886632625,25082.130222444,24340404.0739079,0.0
7000,32714.3665686744,32501.1208455342,16047871.0821583,0.0
7100,32099.4771927354,32292.3369892576,9893415.49062749,0.0
7200,48320.4917208478,47880.9158584468,15091405.073845,0.0
7300,44667.6039343083,45377.5642466029,11227522.0129997,0.0
7400,48837.3758929471,48408.6193383158,24054827.5865354,0.0
7500,78102.2248873693,78636.6677869141,44192576.7341263,0.0
7600,95486.0473852523,95789.5717424455,51302741.4583173,0.0
7700,124466.474227853,125602.096357696,134759671.235905,0.0
7800,89301.8449925755,88899.1780342175,92171031.7550165,0.0
7900,107989.163689599,106511.805266034,123305611.378162,0.0
8000,121342.19904732,122667.750757396,245235550.440321,0.0
8100,125162.293901225,125000.897968764,168261922.032205,0.0
8200,134113.450254316,133730.984558319,246178369.350361,0.0
8300,161044.229767602,160263.218081032,552730737.797205,0.0
8400,167742.837567974,168125.238367488,319519510.042922,0.0
8500,183050.862605911,180591.739433634,447652903.270288,0.0
8600,250537.049498996,250288.774209106,528065252.738144,0.0
8700,265298.326643677,260633.117518333,1215938151.6264,0.0
8800,311255.445143906,309085.557268248,904665257.279023,2.2
8900,304460.951135893,302268.725396248,1041640279.65174,0.0
9000,315394.852050634,315255.169943311,1121830360.43186,0.0
9100,285690.952834776,286170.540796103,547747322.26756,0.0
9200,349253.656393869,345815.647433485,495119864.981616,0.0
9300,286843.21824235,286398.067974364,935573280.779198,0.0
9400,266491.485468917,264537.947834325,641632811.734611,0.0
9500,289374.609245223,285845.698064713,1097802886.26011,0.0
9600,251900.263028771,249106.935360773,720068482.787377,0.0
9700,172090.906995449,167673.985743556,362682880.128633,0.0
9800,180256.049024612,177656.974713131,425532297.061825,0.0
9900,204370.915407177,202736.524532006,590253224.254147,0.0
10000,143892.69007445,144571.1449181,228154043.002275,0.0
10100,127695.570569902,127992.96803851,245803007.130908,0.0
10200,86750.283920537,84764.5113019957,137150519.966527,0.0
10300,82769.7213140011,83438.2923809467,29959372.4675222,0.0
10400,60926.9619914925,60781.8694460052,15406251.9997255,0.0
10500,61824.9135913214,61632.7173139238,50171914.591225,0.0
10600,61726.0536698795,61845.8745683346,48695517.2152387,0.0
10700,43799.0028344125,44040.5773602131,39124576.0481983,2.4
10800,54224.7854827146,54191.4373961764,79009133.6103167,0.0
10900,75224.8159564177,76040.5190892531,69977420.4251188,0.0
11000,116952.092949079,117434.838205197,130346931.092245,0.0
11100,122659.842517056,123410.922916372,79629781.3100297,0.0
11200,179023.983547758,179199.120062969,173125217.872359,0.0
11300,163493.900971214,165632.829496698,151582155.278955,0.0
11400,171516.765872649,170712.072738975,182991244.858614,0.0
11500,175227.575102352,175857.597479471,208668277.169535,0.0
11600,164516.299314926,164738.80491651,320823351.349839,0.0
11700,183041.663518319,184675.484167957,169452922.526943,0.0
11800,149245.291010511,148221.001414822,135746024.49465,0.0
11900,98656.486139642,98752.6289234757,161215785.85075,0.0
12000,70099.1053280595,69096.7085126686,122359758.540103,0.0
12100,72824.833503095,71774.6843330794,110744479.334622,0.0
12200,58595.4036915333,57784.1985511937,204975028.051178,0.0
12300,74002.1747046703,73346.6325492818,315187792.823604,0.0
12400,48188.1028342588,47503.8814021021,288464598.4554,0.0
12500,29839.1460992483,29910.8875111827,53954478.1480986,0.0
12600,27282.3276408317,26883.8910435195,112555269.7641,0.0
12700,20177.5326766059,19821.1365097793,15257353.6275803,0.0
12800,10319.8604344659,10002.5233669301,4762379.50110832,0.0
12900,13614.5758349147,13869.2696417581,7756123.61525388,0.0
13000,11324.357453199,11332.7880921073,19533325.2522691,0.0
13100,10040.2899984775,9800.04541375984,4189283.83647079,0.0
13200,11471.3335748449,11354.1244573371,6197407.59005734,0.0
13300,12788.8080951754,12919.0726790558,5900273.66591057,0.0
13400,17006.2512246551,17368.8349142928,8387324.7599368,0.0
13500,20254.9699037187,21048.9484106464,17116941.1543928,0.0
13600,24705.4258465594,24598.6048771113,10965867.7251963,0.0
13700,15819.8422574929,15795.2189091736,4822845.14883881,0.0
13800,13370.2077864024,13648.5014650101,5291456.12169851,0.0
13900,9830.47622956408,9853.23244160122,1467765.81239233,0.0
14000,6888.09343115661,6656.49609743386,1283133.5595517,0.0
14100,5238.63424065402,5185.57980146495,535436.987729516,0.0
14200,4127.68074204455,3990.94018778015,582785.776861186,0.0
14300,3027.88961318422,2840.28922980508,498598.12082586,3.2
14400,2454.20646465443,2446.48957199372,236564.976302945,19.8
14500,1679.22759177402,1704.66678531682,289488.136393302,12.2
14600,1790.30001798405,1606.85012195972,303134.573665802,46.0
14700,1585.47097602897,1657.16534851079,295504.35319815,43.2
14800,1515.92264946311,1537.97406668362,153022.59813329,17.2
14900,1517.53885579067,1527.70506086711,97191.1420740947,13.2
15000,1193.72319840776,1156.12372803156,92970.967389605,23.6
15100,1101.6750220231,1049.15865382229,121541.770190612,75.8
15200,1163.58747116186,1146.32046909896,81346.7541870815,27.2
15300,1313.96440652056,1262.19741828921,88941.059194866,37.6
15400,742.420176753501,753.382566546595,79052.0305235498,29.8
15500,1373.87324100123,1239.63461048028,90095.3818223358,49.6
15600,688.590711012847,767.26287132396,81221.8190782499,35.6
15700,805.481092780929,832.766348729869,47339.8131443756,45.4
15800,804.882750947165,783.825542815549,46444.3782471106,40.8
15900,714.943675684287,673.667327785452,38117.758625618,50.4
16000,840.545843689424,823.615779335761,20102.2255384205,24.8
16100,684.63296789625,626.706030764029,21521.94029217,51.6
16200,407.416718001172,434.667037435927,12783.7581657131,62.0
16300,560.422085285267,500.052758553447,21001.1874748643,33.4
16400,392.382147572057,400.421510321083,11920.684442211,31.8
16500,557.040455235744,571.149605589211,19278.3023650022,43.0
16600,415.175479430174,329.069987326451,26375.4651138682,29.2
16700,443.809721730931,513.073789361829,16422.6712332388,33.8
16800,505.60360357046,495.610898881476,10677.294964442,37.8
16900,570.539414862152,595.538465546108,8121.00869545155,27.0
17000,399.581023365284,396.490013072137,5563.23996242112,50.4
17100,503.301956852556,514.662962434422,13407.959885939,35.6
17200,463.338236566506,484.349015336713,10921.7563353713,62.8
17300,479.504829528458,423.4529906619,10697.6549638409,31.8
17400,443.517408369823,439.214888984751,7008.93634219672,46.6
17500,580.412727508075,493.990287421347,15213.6663580192,78.8
17600,454.493343054437,408.396682287382,8354.5711390912,47.4
17700,556.98880261513,568.707765783307,5693.94023509545,36.2
17800,410.251632406554,377.684050866607,8574.63673941772,39.6
17900,380.580331527417,348.653846276149,5111.75017521429,44.2
18000,297.051077615235,329.656105621309,6286.02500977181,32.2
18100,477.404204315914,499.971302570245,5139.98490990698,23.4
18200,564.542703850043,569.082634963227,7577.48613466495,50.8
18300,423.043542087778,472.451010483506,10226.3527497126,47.2
18400,319.760863482805,345.677556082038,3644.75390300665,35.2
18500,517.722363154007,491.466182116978,6464.81565106012,49.6
18600,552.996679558747,518.515029916591,6300.0869029513,24.2
18700,474.935814116638,514.26715744961,6428.52833422325,62.2
18800,452.394611462311,429.729292242991,5939.52565601016,61.0
18900,553.656385790753,533.285049456883,12444.2957302715,19.0
19000,320.992241141903,344.060257570698,5970.41767263563,27.2
19100,330.35844885677,346.727769993548,3779.34081647498,59.6
19200,299.673015725978,283.915007969076,2602.71490195771,43.8
19300,388.101691076212,416.325507501503,9546.83462632271,23.2
19400,308.230223860939,324.006765405078,3546.62220774386,72.8
19500,530.778145732096,534.415500202871,7597.38407962232,18.4
19600,453.06118748097,465.995224276767,6009.56983775322,61.0
19700,713.942347662431,734.398068754365,21871.0890733155,36.0
19800,428.628683150606,444.918169444333,8086.94642244359,14.8
19900,374.472150961971,344.094034725392,8700.91206954096,25.8
20000,553.959453135962,535.359491561952,7728.98564318962,48.8
